day,orders,gross_sales,discounts,returns,net_sales,shipping,duties,additional_fees,taxes,total_sales
2022-03-10,87,16715.260,-2084.930,-257.000,14373.330,385.000,0.000,0.000,98.150,14856.480
2022-03-11,114,18279.500,-1727.090,-1219.680,15332.730,420.000,0.000,0.000,136.450,15889.180
2022-03-12,142,23492.450,-3960.140,-197.110,19335.200,340.000,0.000,0.000,143.020,19818.220
2022-03-13,114,26167.890,-7291.590,0.000,18876.300,365.000,0.000,0.000,417.020,19658.320
2022-03-14,85,22059.110,-6333.870,-2366.400,13358.840,610.000,0.000,0.000,106.180,14075.020
2022-03-15,78,25482.710,-6408.520,-1129.490,17944.700,410.000,0.000,0.000,211.990,18566.690
2022-03-16,81,14704.890,-3109.020,-1500.180,10095.690,320.000,0.000,0.000,65.400,10481.090
2022-03-17,104,22911.590,-3466.910,-2743.540,16701.140,575.000,0.000,0.000,158.180,17434.320
2022-03-18,107,28760.810,-12500.720,-353.020,15907.070,453.990,0.000,0.000,106.580,16467.640
2022-03-19,154,23373.640,-3017.170,-201.760,20154.710,515.000,0.000,0.000,276.050,20945.760
2022-03-20,105,15255.040,-1362.600,-76.960,13815.480,320.000,0.000,0.000,78.000,14213.480
2022-03-21,69,28003.940,-4996.680,-2738.350,20268.910,434.000,0.000,0.000,762.150,21465.060
2022-03-22,84,20492.550,-7109.880,-3563.130,9819.540,405.290,0.000,0.000,-13.490,10211.340
2022-03-23,100,21858.870,-3248.830,-337.430,18272.610,465.000,0.000,0.000,106.640,18844.250
2022-03-24,94,21712.430,-5235.750,-500.720,15975.960,440.000,0.000,0.000,115.300,16531.260
2022-03-25,105,25983.430,-9899.540,-2486.970,13596.920,210.000,0.000,0.000,75.060,13881.980
2022-03-26,148,20867.450,-1050.830,-42.570,19774.050,555.000,0.000,0.000,155.590,20484.640
2022-03-27,121,22924.060,-6340.400,-301.510,16282.150,515.000,0.000,0.000,112.810,16909.960
2022-03-28,82,15018.760,-4862.930,-783.150,9372.680,380.000,0.000,0.000,68.750,9821.430
2022-03-29,91,25815.060,-5708.700,-5363.970,14742.390,520.000,0.000,0.000,245.620,15508.010
2022-03-30,85,18278.060,-1322.100,-1089.390,15866.570,470.000,0.000,0.000,104.400,16440.970
2022-03-31,81,22005.540,-5890.310,-140.160,15975.070,300.000,0.000,0.000,123.460,16398.530
